
Ireland's High-Performance Computing Centre | ICHEC
National Service Project Application & Management (Login) | User Account Registration | Main ICHEC Website
Account Management
Update Details

To update your personal details (for example, to change your name, email address, institution, job title), please raise a ticket with our Helpdesk.

Password Change

To change your ICHEC password please use the following webform:

Password Change Form
Close Account

To close your account, please raise a ticket with our Helpdesk.

Condominium Service
Request Access

To request access to your local Institution's condominium, you should contact your Access Contact Point.

Project Applications
National Service Project Application

To apply for a National HPC Service project please review the information on the use this web form:

Full National Service Application Form
Project Management
Groups where you have PI rights
Project name 	Project description 	# Pending applications 	Management interface
tiphy055c 	Band offsets of novel group IV alloys from density functional theory. 	Amy Kirwan 	Apply
tiphy056c 	Thermoelectric transport calculation based on electron-phonon coupling in IV-VI materials. 	Ransell D'Souza 	Apply
tiphy061c 	Electronic band structure of semimetal nanostructures 	Christian Koenig 	Apply
tiphy062c 	Investigating piezoelectric properties of Li and Nb co-doped w-AlN 	Md Noor A Alam 	Apply
tiphy063c 	Phonon thermal transport in PbTe driven close to phase transition via strain 	Jiang Cao 	Apply
tiphy064c 	Thermal conductivity of Germanium Telluride at the ferroelectric phase transition 	Djordje Dangic 	Apply
tiphy065c 	Investigating piezoelectric properties of Li and Nb co-doped (using larger supercell) w-AlN 	Md Noor A Alam 	Apply
tiphy066c 	Virtual Crystal Approximation and Structural and Electronic Properties of Bi2Te3-Based Materials for Thermoelectric Applications 	Shima Sharifi 	Apply
tiphy067c 	Lattice thermal conductivity and thermoelectric figure of merit of PbTe driven near phase transition via strain 	Ivana Savic 	Apply
tiphy069c 	Ferroelectric Phase Transitions in IV-VI Materials 	Djordje Dangic 	Apply
tiphy070c 	Calculation of electron-phonon matrix elements for investigation of superconducting critical temperature in Bismuth. 	Shane O Mahony 	Apply
tiphy071c 	Electronic properties of semimetal nanostructures 	Christian Koenig 	Apply
tiphy073c 	Surface electron-phonon coupling in topological insulator Bi2Se3 thin film 	Jiang Cao 	Apply
tiphy074c 	Auger recombination rates in m-plane InGaN/GaN and c-plane AlN/AlGaN quantum wells: A fully atomistic study 	Joshua McMahon 	Apply
tuche002c 	Using Computational methods to improve the therapeutic potential of new antibiotics to address the antimicrobial resistance 	Cian O'Reilly 	Apply
tueng003c 	Development of a red-blood-cell-incorporating computational fluid dynamics solver for cardiovascular-system fluid flow analysis 	Gerald Gallagher 	Apply
tueng004c 	An Investigation of the Effect of Fatigue Loading of Bone Cells and Their Processes, Surrounding Micro-Cracks as a Driver of Targeted Remodelling of Bone 	Morgana Afonso 	Apply
tueng005c 	Data-driven turbulence modelling based on machine learning 	Quanwei Sun 	Apply
tulif003c 	Developing a Methylation Risk Score for Telomere Shortening and investigating its association with age and stress-related disorders 	Trevor Doherty 	Apply
ucast009c 	Three-Dimensional Study of a New Type of Alfvénic Shock in Collisionless Astrophysical Pair Plasmas. 	Asaf Pe'er 	Apply
ucche012c 	Understanding the solubility differences of organic crystals based on an Atoms in Molecules approach 	Bruno Falcone 	Apply
ucche013c 	Design of Superior Catalysts for the Olefin Metathesis Reaction 	Gerard Pareras Niell 	Apply
ucche014c 	Design of Superior Catalysts for the Olefin Metathesis Reaction 2.0 	Gerard Pareras Niell 	Apply
ucche015c 	Study of polymorphs stability using computational chemistry approaches 	Vinay Kumar Reddy Cheemarla 	Apply
ucche016c 	Identify key non-covalent interactions that induce stability in crystal polymorphs using the Interacting Quantum Atoms theory 	Bruno Falcone 	Apply
ucche017c 	Design of Superior Catalysts for the Olefin Metathesis Reaction (Paper Revision) 	Gerard Pareras Niell 	Apply
ulche059c 	Structural transitions in porous materials 	Matthias Vandichel 	Apply
ulche060c 	Probing the interaction between active pharmaceutical ingredients and solvents to study their nucleation and growth kinetics 	Rodrigo Soto 	Apply
ulche061c 	Characterising the specificity of hyaluronic acid-dopamine conjugates to dopamine receptor subtypes as potential modulators of neuroinflammation 	Shayon Bhattacharya 	Apply
ulche062c 	Adsorption energies in various porous materials 	Matthias Vandichel 	Apply
ulche063c 	Probing the interaction between active pharmaceutical ingredients and stabilisers for effective long-acting injectable formulations 	Fidel Mendez Canellas 	Apply
ulche064c 	Linker rotation study in flexible MOFs 	Matthias Vandichel 	Apply
ulche066c 	Study of IPR fullerenes from C60 til C100 	Carl Pichon 	Apply
ulche067c 	Force field development of a new family of hybrid ultramicroporous materials (HUMs) 	Seyed Mohammad Amin Koochaki Mohammadpour 	Apply
ulche068c 	Optimisation of IPR fullerenes from C60 to C100 	Carl Pichon 	Apply
ulche069c 	Next generation pharmaceutical processing: A systematic approach to formulating and manufacturing Multicomponent Fixed Dose Drug Combinations and Therapeutic Hybrids 	Alice Parkes 	Apply
ulcom004c 	Self-correcting autonomous vehicles using deep reinforcement learning with bayesian filtering for object tracking 	Brian Hourigan 	Apply
ulcom005c 	Architect optimization of a Convolutional Network using Genetic Algorithm to solve the problem of Retinal Vessel Segmentation 	Yassir Houreh 	Apply
ulcom006c 	Architect optimization of a Convolutional Network using Genetic Algorithm to solve the problem of Image Segmentation 	Yassir Houreh 	Apply
ulcom007c 	Autonomous Driving-Test Observation Prediction System (ADOPS) 	Muhammad Abubaker 	Apply
uleng065c 	Micromechanics of Composite plies 	Nastaran Nourmohammadishishvan 	Apply
uleng067c 	Multi scale modelling and simulations of fluidic oscillators with no moving parts 	Vivek Ranade 	Apply
uleng068c 	Computational Fluid Dynamics Modelling of Blade-Vortex Interaction Noise of a Sikorsky S-76 Rotor with Different Blade-tip Geometries 	Philip Griffin 	Apply
uleng070c 	Multi-layer modelling and simulations of hydrodynamic cavitation with vortex diode for liquid-liquid emulsions 	Vivek Ranade 	Apply
uleng071c 	Anastomosis Area Ratio a Predictor of In Vivo Pressure Drop Across an Arteriovenous Fistula 	Daniel Moran 	Apply
ullif004c 	Rational design of bioactive peptides derived from dietary milk proteins as potential dipeptidyl peptidase-IV inhibitors 	Shubham Vishnoi 	Apply
ullif005c 	Differentiating the genetic profiles of DLBCL, classical Hodgkin lymphoma and mucocutaneous ulcers 	Eanna Fennell 	Apply
ullif006c 	Structural characterization of Cotadutide binding to class B GPCRs (GLP-1 and GCG receptor): insights from atomistic molecular simulations 	Shubham Vishnoi 	Apply
ulphy034c 	Atomic level characterization of zinc coordinated amyloid-b42 oligomers through molecular simulation 	Shayon Bhattacharya 	Apply
ulphy036c 	Investigation of the effect of amino acid chirality on the macroscopic properties of organic co-crystals 	Sarah Guerin 	Apply
ulphy037c 	Molecular Engineering of Piezoelectricity in Collagen-Mimicking Peptide Assemblies 	Sarah Guerin 	Apply
ulphy038c 	Space group symmetry implementation in CPK2 for modelling of symmetry-based properties. 	Pierre-André Cazade 	Apply
ulphy040c 	Benchmarking Atomistic Prediction of Copper-Containing Biomolecular Crystals 	Sarah Guerin 	Apply
ulphy041c 	Identifying redox-active memory states in metallocene films 	Damien Thompson 	Apply
ulphy042c 	Mapping surface restructuring in adatom migration 	Damien Thompson 	Apply
ulphy045c 	Modelling of Piezoelectric Properties of Protein Crystals 	Pierre-André Cazade 	Apply
wicom001c 	Exploring the entanglement capacity of Simulaqron in an HPC environment. 	Jerry Horgan 	Apply

Logout
